source_character_ID,target_character_ID,relationship_type
35,58,Married_engaged
37,285,Married_engaged
43,132,Married_engaged
58,35,Married_engaged
60,292,Married_engaged
61,244,Married_engaged
62,277,Married_engaged
72,296,Married_engaged
119,298,Married_engaged
122,376,Married_engaged
126,355,Married_engaged
132,43,Married_engaged
143,355,Married_engaged
171,31,Married_engaged
182,285,Married_engaged
183,255,Married_engaged
198,275,Married_engaged
206,268,Married_engaged
228,344,Married_engaged
244,61,Married_engaged
255,183,Married_engaged
267,298,Married_engaged
268,206,Married_engaged
275,198,Married_engaged
277,62,Married_engaged
279,3,Married_engaged
284,292,Married_engaged
285,182,Married_engaged
289,354,Married_engaged
292,284,Married_engaged
296,72,Married_engaged
298,119,Married_engaged
299,314,Married_engaged
314,299,Married_engaged
326,284,Married_engaged
342,198,Married_engaged
344,228,Married_engaged
347,298,Married_engaged
354,289,Married_engaged
355,126,Married_engaged
376,122,Married_engaged
119,198,Married_engaged
182,277,Married_engaged
198,119,Married_engaged
277,182,Married_engaged
284,326,Married_engaged
285,37,Married_engaged
292,60,Married_engaged
298,347,Married_engaged
355,143,Married_engaged
198,342,Married_engaged
298,267,Married_engaged
56,43,Guardian_of
58,122,Guardian_of
71,122,Guardian_of
89,284,Guardian_of
112,3,Guardian_of
121,58,Guardian_of
149,298,Guardian_of
241,15,Guardian_of
276,43,Guardian_of
309,283,Guardian_of
324,28,Guardian_of
352,43,Guardian_of
112,285,Guardian_of
121,285,Guardian_of
112,119,Guardian_of
11,51,Servant_of
14,3,Servant_of
19,43,Servant_of
30,275,Servant_of
42,43,Servant_of
46,314,Servant_of
86,348,Servant_of
90,43,Servant_of
124,43,Servant_of
125,58,Servant_of
215,43,Servant_of
256,347,Servant_of
265,37,Servant_of
288,58,Servant_of
347,43,Servant_of
30,35,Servant_of
46,122,Servant_of
86,37,Servant_of
256,30,Servant_of
30,298,Servant_of
256,28,Servant_of
30,28,Servant_of
5,122,Killed
8,378,Killed
15,272,Killed
25,35,Killed
27,122,Killed
31,350,Killed
35,126,Killed
37,151,Killed
42,209,Killed
43,132,Killed
52,108,Killed
56,259,Killed
58,14,Killed
61,228,Killed
64,17,Killed
71,269,Killed
86,62,Killed
88,189,Killed
101,170,Killed
104,14,Killed
107,58,Killed
112,3,Killed
114,331,Killed
119,291,Killed
124,263,Killed
127,41,Killed
132,353,Killed
159,32,Killed
178,326,Killed
181,371,Killed
183,121,Killed
186,186,Killed
189,88,Killed
204,120,Killed
207,275,Killed
210,325,Killed
214,278,Killed
243,208,Killed
247,119,Killed
248,376,Killed
252,55,Killed
253,122,Killed
255,119,Killed
256,195,Killed
257,172,Killed
259,313,Killed
269,117,Killed
276,259,Killed
281,201,Killed
284,356,Killed
285,277,Killed
289,284,Killed
296,362,Killed
297,226,Killed
299,299,Killed
312,309,Killed
324,36,Killed
330,337,Killed
332,150,Killed
334,322,Killed
342,342,Killed
343,270,Killed
346,11,Killed
347,307,Killed
352,259,Killed
362,169,Killed
371,181,Killed
3,282,Killed
30,314,Killed
31,203,Killed
37,99,Killed
42,258,Killed
43,214,Killed
56,147,Killed
58,366,Killed
61,51,Killed
64,243,Killed
86,280,Killed
90,271,Killed
112,125,Killed
114,8,Killed
122,262,Killed
132,191,Killed
204,362,Killed
243,344,Killed
248,122,Killed
252,187,Killed
255,50,Killed
259,311,Killed
276,78,Killed
281,367,Killed
284,281,Killed
296,333,Killed
330,352,Killed
334,288,Killed
343,312,Killed
347,348,Killed
352,78,Killed
15,257,Killed
31,157,Killed
37,173,Killed
43,52,Killed
58,149,Killed
64,242,Killed
86,1,Killed
90,95,Killed
112,6,Killed
122,250,Killed
207,194,Killed
255,183,Killed
330,229,Killed
334,227,Killed
15,290,Killed
37,184,Killed
42,217,Killed
43,373,Killed
58,70,Killed
64,276,Killed
86,105,Killed
122,127,Killed
207,310,Killed
330,334,Killed
376,260,Killed
37,198,Killed
43,134,Killed
86,244,Killed
112,247,Killed
122,323,Killed
297,21,Killed
15,210,Killed
37,131,Killed
42,4,Killed
112,64,Killed
122,194,Killed
267,289,Killed
15,332,Killed
37,346,Killed
122,113,Killed
267,252,Killed
15,25,Killed
86,215,Killed
122,362,Killed
267,283,Killed
15,178,Killed
43,133,Killed
86,265,Killed
122,5,Killed
267,371,Killed
297,23,Killed
15,355,Killed
43,53,Killed
122,253,Killed
15,255,Killed
43,54,Killed
122,27,Killed
15,330,Killed
43,268,Killed
122,248,Killed
297,68,Killed
15,362,Killed
43,47,Killed
122,182,Killed
15,352,Killed
122,43,Killed
297,159,Killed
297,86,Killed
43,176,Killed
297,297,Killed
