ID,characterName,actorName0,actorName1,houseName,nickname,royal,Is_animal_Flag
283,Rickon Stark,Art Parkinson,,Stark,,False,False
284,Robb Stark,Richard Madden,,Stark,,True,False
285,Robert Baratheon,Mark Addy,,Baratheon,,True,False
286,Robett Glover,Tim McInnerny,,,,False,False
287,Robin Arryn,Lino Facioli,,,,False,False
288,Rodrik Cassel,Ron Donachie,,,,False,False
289,Roose Bolton,Michael McElhatton,,Bolton,,False,False
290,Rorge,Andy Beckwith,,,,False,False
291,Ros,Esmé Bianco,,,,False,False
292,Roslin Frey,Alexandra Dowling,,Frey,,False,False
293,Royal Steward,Robert Sterne,,,,False,False
294,Ryger Rivers,Bryan McCaugherty,,,,False,False
295,Salladhor Saan,Lucian Msamati,,,,False,False
296,Samwell Tarly,John Bradley,,,,False,False
297,Sandor Clegane,Rory McCann,,,The Hound,False,False
298,Sansa Stark,Sophie Turner,,Stark,,True,False
299,Selyse Baratheon,Tara Fitzgerald,Sarah MacKeever,Baratheon,,False,False
300,Septa Moelle,Maggie Hayes,,,,False,False
301,Septa Mordane,Susan Brown,,,,False,False
302,Septa Scolera,Mary Jordan,,,,False,False
303,Septa Unella,Hannah Waddingham,,,,False,False
304,Septon,Kenneth Hadley,,,,False,False
305,Septon,Terry Byrne,,,,False,False
306,Ser Endrew Tarth,Dez McMahon,,,,False,False
307,Shae,Sibel Kekilli,,,,False,False
308,Shagga,Mark Lewis Jones,,,,False,False
309,Shaggydog,,,Stark,,False,True
310,Shireen Baratheon,Kerry Ingram,,Baratheon,,False,False
311,Silk King,Slavko Juraga,,,,False,False
312,Smalljon Umber,Dean S. Jagger,,,,False,False
313,Spice King,Nicholas Blane,,,,False,False
314,Stannis Baratheon,Stephen Dillane,,Baratheon,,False,False
315,Stark Bannerman,Michael Stuart,,,,False,False
316,Stark Guard,Faolan Morgan,,,,False,False
317,Stark Guard,Rick Burn,,,,False,False
318,Stark Guard,David Sheehan,,,,False,False
319,Stark Guard,Paul Monahan,,,,False,False
320,Steelshanks Walton,Jamie Michie,,,,False,False
321,Stevron Frey,Colin Carnegie,,Frey,,False,False
322,Stiv,Stephen Don,,,,False,False
323,Styr,Yuri Kolokolnikov,,,,False,False
324,Summer,,,Stark,,False,True
325,Syrio Forel,Miltos Yerolemou,,,,False,False
326,Talisa Maegyr,Oona Chaplin,,,,False,False
327,Talla Tarly,Rebecca Benson,,Tarly,,False,False
328,Ternesio Terys,Gary Oliver,,,,False,False
329,The Bear,Bart the Bear,,,,False,False
330,The Night King,Richard Brake,Vladimir 'Furdo' Furdik,,,False,False
331,The Tickler,Anthony Morris,,,,False,False
332,The Waif,Faye Marsay,,,,False,False
333,Thenn Warg,Joseph Gatt,,,,False,False
334,Theon Greyjoy,Alfie Allen,,Greyjoy,,False,False
335,Thin Man,Oengus MacNamara,,,,False,False
336,Thoros of Myr,Paul Kaye,,,,False,False
337,Three-Eyed Raven,Struan Rodger,Max von Sydow,,,False,False
338,Timett,Tobias Winter,,,,False,False
339,Tobho Mott,Andrew Wilde,,,,False,False
340,Todder,Will O'Connell,,,,False,False
341,Tomard,Phil Dixon,,,,False,False
342,Tommen Baratheon,Callum Wharry,Dean-Charles Chapman,Baratheon,,True,False
343,Tormund Giantsbane,Kristofer Hivju,,,,False,False
344,Trystane Martell,Toby Sebastian,,Martell,,False,False
345,Tycho Nestoris,Mark Gatiss,,,,False,False
346,Tyene Sand,Rosabell Laurenti Sellers,,Martell,,False,False
347,Tyrion Lannister,Peter Dinklage,,Lannister,,False,False
348,Tywin Lannister,Charles Dance,,Lannister,,False,False
349,Vala,Meena Rayann,,,,False,False
350,Vardis Egen,Brendan McCormack,,,,False,False
351,Varly,Graham Charles,,,,False,False
352,Viserion,,,Targaryen,,False,True
353,Viserys Targaryen,Harry Lloyd,,Targaryen,,True,False
354,Walda Bolton,Elizabeth Webster,,Bolton,,False,False
355,Walder Frey,David Bradley,,Frey,,False,False
356,Wallen,Barry O'Connor,,,,False,False
357,Warlock,Lottie Steer,,,,False,False
358,Waymar Royce,Rob Ostlere,,,,False,False
359,Wedding Band,Sigur Ros,,,,False,False
360,White Walker,Ian Whyte,,,,False,False
361,White Walker,Ross Mullan,,,,False,False
362,White Walker,Tim Loane,,,,False,False
363,White Walker  2,Spencer Wilding,,,,False,False
364,Wight Wildling Girl,Claire Wright,,,,False,False
365,Wildling Rioter,Michael Patrick,,,,False,False
366,Will,Bronson Webb,,,,False,False
367,Willem Lannister,Timothy Gibbons,,Lannister,,False,False
368,Willis Wode,Ryan McKenna,,,,False,False
369,Wine Merchant,Simon Lowe,,,,False,False
370,Winterfell Shepherd,Donagh Deeney,,,,False,False
371,Wun Wun,Ian Whyte,,,,False,False
372,Wyllis,Sam Coleman,,,,False,False
373,Xaro Xhoan Daxos,Nonso Anozie,,,,False,False
374,Yara Greyjoy,Gemma Whelan,,Greyjoy,,False,False
375,Yezzan zo Qaggaz,Enzo Cilenti,,,,False,False
376,Ygritte,Rose Leslie,,,,False,False
377,Yohn Royce,Rupert Vansittart,,,,False,False
378,Yoren,Francis Magee,,,,False,False
379,Young Benjen Stark,Matteo Elezi,,Stark,,False,False
380,Young Cersei Lannister,Nell Williams,,Lannister,,False,False
381,Young Lyanna Stark,Cordelia Hill,,Stark,,False,False
382,Young Nan,Annette Tierney,,,,False,False
383,Young Ned,Robert Aramayo,,Stark,,False,False
384,Young Ned Stark,Sebastian Croft,,Stark,,False,False
385,Young Rodrik Cassel,Fergus Leathem,,,,False,False
386,Zanrush,Gerald Lepkowski,,,,False,False
