ID,seasonNum,episodeNum,episodeTitle,episodeAirDate,episodeDescription,eplength
449,7,3,The Queen's Justice,2017-07-30,Daenerys and Jon meet. Cersei gains a new ally. Sansa receives an unexpected visitor. Sam is confronted for his actions.,3545
450,7,4,The Spoils of War,2017-08-06,Daenerys takes matters into her own hands. Arya reaches her destination. Jaime and Bronn collect the spoils from the war with the Tyrells.,2880
451,7,5,Eastwatch,2017-08-13,Daenerys demands loyalty from the surviving Lannister soldiers; Jon heeds Bran's warning about White Walkers on the move; Cersei vows to vanquish anyone or anything that stands in her way.,3316
452,7,6,Beyond the Wall,2017-08-20,Jon and his team go beyond the wall to capture a wight. Daenerys has to make a tough decision.,4006
453,7,7,The Dragon and the Wolf,2017-08-27,Season finale of the epic series.,4594.0
454,8,1,Winterfell,2019-04-14,Jon and Daenerys arrive in Winterfell and are met with skepticism. Sam learns about the fate of his family. Cersei gives Euron the reward he aims for. Theon follows his heart.,2990
455,8,2,A Knight of the Seven Kingdoms,2019-04-21,The battle at Winterfell is approaching. Jaime is confronted with the consequences of the past. A tense interaction between Sansa and Daenerys follows.,3277
456,8,3,The Long Night,2019-04-28,The Night King and his army have arrived at Winterfell and the great battle begins.,4711
457,8,4,The Last of the Starks,2019-05-05,"In the wake of a costly victory, Jon and Daenerys look to the south as Tyrion eyes a compromise that could save countless lives.",4425
458,8,5,The Bells,2019-05-12,Daenerys and Cersei weigh their options as an epic conflict looms at King's Landing.,4503
459,8,6,The Iron Throne,2019-05-19,"In the aftermath of the devastating attack on King's Landing, Daenerys must face the survivors.",4515
